Seq,City,Night,Date,Territory,Venue,First Act,Second Act,Lover Bodysuit,Lover Jacket,Fearless Dress,Evermore Dress,Evermore Willow Cloak,Red T-Shirt,Red Romper,Red Jacket,Speak Now Dress,Reputation Bodysuit,Folklore Dress,1989 Top,1989 Skirt,1989 Left Shoe,1989 Right Shoe,TTPD Dress,TTPD Gloves,TTPD Jacket,TTPD Necklace,TTPD Two Piece,TTPD Tailcoat,Acoustic Dress,Midnights Coat,Midnights T-Shirt Dress,Midnights Bodysuit,Midnights Garter,Midnights Jacket,Lover Guitar,Fearless Guitar,Red Guitar,Speak Now Guitar,Folklore Guitar,Accoustic Guitar,Lover Mic,Lover Stand Mic,Fearless Mic,Evermore Mic,Red Mic,Red ATW Mic,Speak Now Mic,Reputation Mic,Folklore Mic,1989 Mic,TTPD Mic,TTPD ICDIWABH Mic,Accoustic Guitar Mic,Accoustic Piano Mic,Midnights Mic,Oh Hi!,Like Ever!,Ovation,Guy on the,Guitar First Song,Guitar Second Song,Guitar Third Song,Piano First Song,Piano Second Song,Piano Third Song,Special Guest,Second Guest,Third Guest
1,Glendale,N1,03/17/2023,AZ,State Farm Stadium,Paramore,Gayle,Pink & Blue,Silver,Short Gold,Orange,Forest Green,A Lot,Thick Straps,Black & Red,Champagne,Red & Black Snakes,Mauve,Rubellite,Rubellite,Pink,Pink,n/a,n/a,n/a,n/a,n/a,n/a,Magenta,Lavender Gem,Silver,Lines,No,Multicolour,Purple Gibson J-180,Silver Gibson J-180,Red Gibson J-45,none,Gibson Hummingbird,Taylor PS24CE,Blue-Purple,Clouds,Gold-Black,Wood,Red-Black,Black-Crystal,Purple-Blue,Red Snake,Wood,Blue White,n/a,n/a,Maroon,Rose Gold,Dark Blue,Oh Hi!,Like Ever!,12:00:15 AM,Screen,Mirrorball,n/a,n/a,Tim McGraw,n/a,n/a,n/a,n/a,n/a
2,Glendale,N2,03/18/2023,AZ,State Farm Stadium,Paramore,Gayle,Blue & Gold,Black,Long Gold,Orange,Forest Green,Ew,Thick Straps,Black & Red,Pink,Red & Black Snakes,Cream,Emerald,Emerald,Green,Green,n/a,n/a,n/a,n/a,n/a,n/a,Shamrock,Lavender Gem,Blue,Lines,No,Magenta,Blue Gibson J-180,Silver Gibson J-180,Red Gibson J-45,none,Gibson Hummingbird,Taylor PS24CE,Blue-Purple,Clouds,Gold-Black,Wood,Red-Black,Black-Crystal,Purple-Blue,Red Snake,Wood,Blue White,n/a,n/a,Maroon,Rose Gold,Dark Blue,Oh Hi!,Like Ever!,12:01:28 AM,Screen,This Is Me Trying,n/a,n/a,State of Grace,n/a,n/a,n/a,n/a,n/a
3,Las Vegas,N1,03/24/2023,NV,Allegiant Stadium,Beadadoobee,Gayle,Pink & Blue,Silver,Short Gold,Orange,Forest Green,A Lot,Thick Straps,Black & Red,Champagne,Red & Black Snakes,Pink,Rubellite,Rubellite,Pink,Pink,n/a,n/a,n/a,n/a,n/a,n/a,Magenta,Lavender Gem,Silver,Scallops,Yes,Multicolour,Purple Gibson J-180,Silver Gibson J-180,Red Gibson J-45,none,Gibson Hummingbird,Taylor PS24CE,Blue-Purple,Clouds,Gold-Black,Wood,Red-Black,Black-Crystal,Purple-Blue,Red Snake,Wood,Blue White,n/a,n/a,Maroon,Rose Gold,Dark Blue,Oh Hi!,Like Ever!,12:01:43 AM,Screen,Our Song,n/a,n/a,Snow on the Beach,n/a,n/a,n/a,n/a,n/a
4,Las Vegas,N2,03/25/2023,NV,Allegiant Stadium,Beadadoobee,Gayle,Blue & Gold,Black,Long Gold,Orange,Forest Green,Ew,Thick Straps,Black & Red,Pink,Red & Black Snakes,Mauve,Emerald,Emerald,Green,Green,n/a,n/a,n/a,n/a,n/a,n/a,Shamrock,Lavender Gem,Blue,Lines,No,Pink,Pink Gibson J-180,Silver Gibson J-180,Red Gibson J-45,none,Gibson Hummingbird,Taylor PS24CE,Blue-Purple,Clouds,Gold-Black,Wood,Red-Black,Black-Crystal,Purple-Blue,Red Snake,Wood,Blue White,n/a,n/a,Maroon,Rose Gold,Dark Blue,Oh Hi!,Like Ever!,12:01:12 AM,Screen,Cowboy Like Me,n/a,n/a,White Horse,n/a,n/a,Marcus Mumford,n/a,n/a
5,Arlington,N1,03/31/2023,TX,AT&T Stadium,Muna,Gayle,Blue & Gold,Black,Long Gold,Orange,Forest Green,Never Ever,Thick Straps,Black & Red,Champagne,Red & Black Snakes,Cream,Emerald,Emerald,Green,Green,n/a,n/a,n/a,n/a,n/a,n/a,Shamrock,Lavender Gem,Pink,Scallops,Yes,Multicolour,Blue Gibson J-180,Silver Gibson J-180,Red Gibson J-45,none,Gibson Hummingbird,Taylor PS24CE,Blue-Purple,Clouds,Gold-Black,Wood,Red-Black,Black-Crystal,Purple-Blue,Red Snake,Wood,Blue White,n/a,n/a,Maroon,Rose Gold,Dark Blue,Oh Hi!,Like Ever!,12:00:44 AM,Screen,Sad Beautiful Tragic,n/a,n/a,Ours,n/a,n/a,n/a,n/a,n/a
6,Arlington,N2,04/01/2023,TX,AT&T Stadium,Beadadoobee,Gracie Abrams,Pink & Blue,Silver,Short Gold,Orange,Forest Green,Ew,Thick Straps,Black & Red,Pink,Red & Black Snakes,Mauve,Rubellite,Rubellite,Pink,Pink,n/a,n/a,n/a,n/a,n/a,n/a,Magenta,Lavender Gem,Lavender,Lines,Yes,Magenta,Purple Gibson J-180,Silver Gibson J-180,Black Gibson J-45,none,Gibson Hummingbird,Taylor PS24CE,Blue-Purple,Clouds,Gold-Black,Wood,Red-Black,Black-Crystal,Purple-Blue,Red Snake,Wood,Blue White,n/a,n/a,Maroon,Rose Gold,Dark Blue,Oh Hi!,Like Ever!,12:00:36 AM,Screen,Death by a Thousand Cuts,n/a,n/a,Clean,n/a,n/a,n/a,n/a,n/a
7,Arlington,N3,04/02/2023,TX,AT&T Stadium,Beadadoobee,Gracie Abrams,Blue & Gold,Black,Long Gold,Orange,Forest Green,A Lot,Thick Straps,Black & Red,Champagne,Red & Black Snakes,Pink,Emerald,Emerald,Green,Green,n/a,n/a,n/a,n/a,n/a,n/a,Shamrock,Lavender Gem,Silver,Scallops,Yes,Pink,Pink Gibson J-180,Silver Gibson J-180,Black Gibson J-45,none,Gibson Hummingbird,Taylor PS24CE,Blue-Purple,Clouds,Gold-Black,Wood,Red-Black,Black-Crystal,Purple-Blue,Red Snake,Wood,Blue White,n/a,n/a,Maroon,Rose Gold,Dark Blue,Oh Hi!,Like Ever!,12:01:14 AM,Screen,Jump then Fall,n/a,n/a,The Lucky One,n/a,n/a,n/a,n/a,n/a
8,Tampa,N1,04/13/2023,FL,Raymond James Stadium,Beadadoobee,Gayle,Pink & Blue,Silver,Short Gold,Orange,Forest Green,Ew,Thick Straps,Black & Red,White Floral,Red & Black Snakes,Green,Topaz,Topaz,Orange,Orange,n/a,n/a,n/a,n/a,n/a,n/a,Yellow,Lavender Gem,Lavender,Scallops,Yes,Multicolour,Pink Gibson J-180,Silver Gibson J-180,Black Gibson J-45,none,Gibson Hummingbird,Taylor PS24CE,Blue-Purple,Clouds,Gold-Black,Wood,Red-Black,Black-Crystal,Purple-Blue,Red Snake,Wood,Blue White,n/a,n/a,Maroon,Rose Gold,Dark Blue,Oh Hi!,Like Ever!,12:01:30 AM,Screen,Speak Now,n/a,n/a,Treacherous,n/a,n/a,n/a,n/a,n/a
9,Tampa,N2,04/14/2023,FL,Raymond James Stadium,Beadadoobee,Gracie Abrams,Blue & Gold,Black,Long Gold,Orange,Forest Green,A Lot,Thick Straps,Black & Red,Pink,Red & Black Snakes,Cream,Rubellite,Rubellite,Pink,Pink,n/a,n/a,n/a,n/a,n/a,n/a,Magenta,Lavender Gem,Silver,Lines,Yes,Pink,Blue Gibson J-180,Silver Gibson J-180,Black Gibson J-45,none,Gibson Hummingbird,Taylor PS24CE,Blue-Purple,Clouds,Gold-Black,Wood,Red-Black,Black-Crystal,Purple-Blue,Red Snake,Wood,Blue White,n/a,n/a,Maroon,Rose Gold,Dark Blue,Oh Hi!,Like Ever!,12:00:45 AM,Screen,The Great War,n/a,n/a,"You're on Your Own, Kid",n/a,n/a,n/a,n/a,n/a
10,Tampa,N3,04/15/2023,FL,Raymond James Stadium,Beadadoobee,Gracie Abrams,Pink & Blue,Silver,Short Gold,Orange,Forest Green,Ew,Thick Straps,Black & Red,Champagne,Black and Red Snakes,Pink,Emerald,Emerald,Green,Green,n/a,n/a,n/a,n/a,n/a,n/a,Shamrock,Lavender Gem,Pink,Scallops,Yes,Magenta,Purple Gibson J-180,Silver Gibson J-180,Black Gibson J-45,none,Gibson Hummingbird,Taylor PS24CE,Blue-Purple,Clouds,Gold-Black,Wood,Red-Black,Black-Crystal,Purple-Blue,Red Snake,Wood,Blue White,n/a,n/a,Maroon,Rose Gold,Dark Blue,Oh Hi!,Like Ever!,12:01:54 AM,Screen,Mean,n/a,n/a,Mad Woman,n/a,n/a,Aaron Dessner,n/a,n/a
