SA1_CODE,SA2_CODE,SA2_NAME,DIVISION,ACTUAL,PROJECTED
60101100101,601011001,Bridgewater - Gagebrook,LYONS,188,214
60101100102,601011001,Bridgewater - Gagebrook,LYONS,256,267
60101100103,601011001,Bridgewater - Gagebrook,LYONS,178,202
60101100104,601011001,Bridgewater - Gagebrook,LYONS,141,148
60101100105,601011001,Bridgewater - Gagebrook,LYONS,214,230
60101100106,601011001,Bridgewater - Gagebrook,LYONS,225,244
60101100107,601011001,Bridgewater - Gagebrook,LYONS,224,239
60101100108,601011001,Bridgewater - Gagebrook,LYONS,258,268
60101100109,601011001,Bridgewater - Gagebrook,LYONS,270,295
60101100110,601011001,Bridgewater - Gagebrook,LYONS,214,237
60101100111,601011001,Bridgewater - Gagebrook,LYONS,221,242
60101100112,601011001,Bridgewater - Gagebrook,LYONS,299,342
60101100113,601011001,Bridgewater - Gagebrook,LYONS,309,328
60101100114,601011001,Bridgewater - Gagebrook,LYONS,325,384
60101100115,601011001,Bridgewater - Gagebrook,LYONS,251,256
60101100116,601011001,Bridgewater - Gagebrook,LYONS,183,206
60101100117,601011001,Bridgewater - Gagebrook,LYONS,244,305
60101100118,601011001,Bridgewater - Gagebrook,LYONS,357,376
60101100119,601011001,Bridgewater - Gagebrook,LYONS,336,312
60101100120,601011001,Bridgewater - Gagebrook,LYONS,433,471
60101100121,601011001,Bridgewater - Gagebrook,LYONS,235,274
60101100122,601011001,Bridgewater - Gagebrook,LYONS,338,363
60101100123,601011001,Bridgewater - Gagebrook,LYONS,135,147
60101100201,601011002,Brighton - Pontville,LYONS,406,476
60101100202,601011002,Brighton - Pontville,LYONS,349,384
60101100203,601011002,Brighton - Pontville,LYONS,289,339
60101100204,601011002,Brighton - Pontville,LYONS,439,511
60101100205,601011002,Brighton - Pontville,LYONS,328,372
60101100209,601011002,Brighton - Pontville,LYONS,412,464
60101100210,601011002,Brighton - Pontville,LYONS,349,375
60101100211,601011002,Brighton - Pontville,LYONS,883,1036
60101100212,601011002,Brighton - Pontville,LYONS,580,695
60101100213,601011002,Brighton - Pontville,LYONS,563,643
60101100214,601011002,Brighton - Pontville,LYONS,502,582
60101100301,601011003,Old Beach - Otago,FRANKLIN,0,0
60101100302,601011003,Old Beach - Otago,LYONS,557,593
60101100304,601011003,Old Beach - Otago,LYONS,250,292
60101100305,601011003,Old Beach - Otago,LYONS,236,270
60101100306,601011003,Old Beach - Otago,LYONS,454,506
60101100307,601011003,Old Beach - Otago,FRANKLIN,461,497
60101100308,601011003,Old Beach - Otago,LYONS,455,464
60101100310,601011003,Old Beach - Otago,LYONS,397,411
60101100311,601011003,Old Beach - Otago,LYONS,338,347
60101100312,601011003,Old Beach - Otago,LYONS,706,735
60101100313,601011003,Old Beach - Otago,LYONS,97,96
60102100401,601021004,Bellerive - Rosny,FRANKLIN,2,2
60102100402,601021004,Bellerive - Rosny,FRANKLIN,198,191
60102100403,601021004,Bellerive - Rosny,FRANKLIN,5,5
60102100404,601021004,Bellerive - Rosny,FRANKLIN,390,369
60102100405,601021004,Bellerive - Rosny,FRANKLIN,271,284
60102100406,601021004,Bellerive - Rosny,FRANKLIN,317,307
60102100407,601021004,Bellerive - Rosny,FRANKLIN,271,244
60102100408,601021004,Bellerive - Rosny,FRANKLIN,253,249
60102100409,601021004,Bellerive - Rosny,FRANKLIN,290,310
60102100410,601021004,Bellerive - Rosny,FRANKLIN,342,338
60102100411,601021004,Bellerive - Rosny,FRANKLIN,168,155
60102100412,601021004,Bellerive - Rosny,FRANKLIN,453,429
60102100413,601021004,Bellerive - Rosny,FRANKLIN,330,333
60102100414,601021004,Bellerive - Rosny,FRANKLIN,214,217
60102100415,601021004,Bellerive - Rosny,FRANKLIN,220,226
60102100416,601021004,Bellerive - Rosny,FRANKLIN,224,219
60102100417,601021004,Bellerive - Rosny,FRANKLIN,407,407
60102100418,601021004,Bellerive - Rosny,FRANKLIN,205,217
60102100419,601021004,Bellerive - Rosny,FRANKLIN,228,220
60102100501,601021005,Cambridge,FRANKLIN,340,352
60102100502,601021005,Cambridge,FRANKLIN,544,573
60102100503,601021005,Cambridge,FRANKLIN,331,369
60102100504,601021005,Cambridge,FRANKLIN,227,242
60102100505,601021005,Cambridge,FRANKLIN,439,478
60102100506,601021005,Cambridge,FRANKLIN,239,257
60102100507,601021005,Cambridge,FRANKLIN,15,15
60102100508,601021005,Cambridge,FRANKLIN,309,317
60102100509,601021005,Cambridge,FRANKLIN,0,0
60102100510,601021005,Cambridge,FRANKLIN,331,322
60102100511,601021005,Cambridge,FRANKLIN,493,527
60102100512,601021005,Cambridge,FRANKLIN,259,270
60102100513,601021005,Cambridge,FRANKLIN,308,328
